Compiling REx "(?s:(?s:\h*+TYPE\((?:(?(DEFINE)(?<pp>[/\-_\w\d]))(?<!(?&pp))"...
synthetic stclass "ANYOF[\t T\xA0][1680 2000-200A 202F 205F 3000]".
Final program:
   1: SUSPEND (2022)
   3:   CURLYX[0]{1,INFTY} (2019)
 330 <80 , > <AbA024 , 9>    |  53|              1802:GROUPPN(1804)
 330 <80 , > <AbA024 , 9>    |  53|              1804:IFTHEN(1823)
 330 <80 , > <AbA024 , 9>    |  53|              1806:SUSPEND(1984)
 330 <80 , > <AbA024 , 9>    |  54|               1808:PLUS(1819)
                             |  54|               ANYOF[0-9ABab] can match 6 times out of 2147483647...
 336 <bA024> < , 912b92 >    |  55|                1819:SUCCEED(0)
                             |  55|                SUCCEED: subpattern success...
 336 <bA024> < , 912b92 >    |  53|              1984:CLOSE28 'm'(1986)
 336 <bA024> < , 912b92 >    |  53|              1986:SUSPEND(1992)
 336 <bA024> < , 912b92 >    |  54|               1988:STAR(1990)
                             |  54|               POSIXU[:blank:] can match 1 times out of 2147483647...
 337 <A024 > <, 912b92 ,>    |  55|                1990:SUCCEED(0)
                             |  55|                SUCCEED: subpattern success...
 337 <A024 > <, 912b92 ,>    |  53|              1992:WHILEM[1/15](0)
                             |  53|              WHILEM: matched 4 out of 0..65535
 337 <A024 > <, 912b92 ,>    |  54|               1470:EXACT <,>(1472)
 338 <024 ,> < 912b92 , >    |  54|               1472:SUSPEND(1478)
 338 <024 ,> < 912b92 , >    |  55|                1474:STAR(1476)
                             |  55|                POSIXU[:blank:] can match 1 times out of 2147483647...
 339 <24 , > <912b92 , b>    |  56|                 1476:SUCCEED(0)
                             |  56|                 SUCCEED: subpattern success...
 339 <24 , > <912b92 , b>    |  54|               1478:OPEN28 'm'(1480)
 339 <24 , > <912b92 , b>    |  54|               1480:GROUPPN(1482)
 339 <24 , > <912b92 , b>    |  54|               1482:IFTHEN(1620)
 339 <24 , > <912b92 , b>    |  54|               1622:GROUPPN(1624)
 339 <24 , > <912b92 , b>    |  54|               1624:IFTHEN(1918)
 339 <24 , > <912b92 , b>    |  54|               1626:GROUPPN(1628)
 339 <24 , > <912b92 , b>    |  54|               1628:IFTHEN(1773)
 339 <24 , > <912b92 , b>    |  54|               1775:GROUPPN(1777)
 339 <24 , > <912b92 , b>    |  54|               1777:IFTHEN(1984)
 339 <24 , > <912b92 , b>    |  54|               1779:GROUPPN(1781)
 339 <24 , > <912b92 , b>    |  54|               1781:IFTHEN(1800)
 339 <24 , > <912b92 , b>    |  54|               1802:GROUPPN(1804)
 339 <24 , > <912b92 , b>    |  54|               1804:IFTHEN(1823)
 339 <24 , > <912b92 , b>    |  54|               1806:SUSPEND(1984)
 339 <24 , > <912b92 , b>    |  55|                1808:PLUS(1819)
                             |  55|                ANYOF[0-9ABab] can match 6 times out of 2147483647...
 345 <12b92> < , b1aaBa >    |  56|                 1819:SUCCEED(0)
                             |  56|                 SUCCEED: subpattern success...
 345 <12b92> < , b1aaBa >    |  54|               1984:CLOSE28 'm'(1986)
 345 <12b92> < , b1aaBa >    |  54|               1986:SUSPEND(1992)
 345 <12b92> < , b1aaBa >    |  55|                1988:STAR(1990)
                             |  55|                POSIXU[:blank:] can match 1 times out of 2147483647...
 346 <2b92 > <, b1aaBa ,>    |  56|                 1990:SUCCEED(0)
                             |  56|                 SUCCEED: subpattern success...
 346 <2b92 > <, b1aaBa ,>    |  54|               1992:WHILEM[1/15](0)
                             |  54|               WHILEM: matched 5 out of 0..65535
 346 <2b92 > <, b1aaBa ,>    |  55|                1470:EXACT <,>(1472)
 347 <b92 ,> < b1aaBa , >    |  55|                1472:SUSPEND(1478)
 347 <b92 ,> < b1aaBa , >    |  56|                 1474:STAR(1476)
                             |  56|                 POSIXU[:blank:] can match 1 times out of 2147483647...
 348 <92 , > <b1aaBa , 2>    |  57|                  1476:SUCCEED(0)
                             |  57|                  SUCCEED: subpattern success...
 348 <92 , > <b1aaBa , 2>    |  55|                1478:OPEN28 'm'(1480)
 348 <92 , > <b1aaBa , 2>    |  55|                1480:GROUPPN(1482)
 348 <92 , > <b1aaBa , 2>    |  55|                1482:IFTHEN(1620)
 348 <92 , > <b1aaBa , 2>    |  55|                1622:GROUPPN(1624)
 348 <92 , > <b1aaBa , 2>    |  55|                1624:IFTHEN(1918)
 348 <92 , > <b1aaBa , 2>    |  55|                1626:GROUPPN(1628)
 348 <92 , > <b1aaBa , 2>    |  55|                1628:IFTHEN(1773)
 348 <92 , > <b1aaBa , 2>    |  55|                1775:GROUPPN(1777)
 348 <92 , > <b1aaBa , 2>    |  55|                1777:IFTHEN(1984)
 348 <92 , > <b1aaBa , 2>    |  55|                1779:GROUPPN(1781)
 348 <92 , > <b1aaBa , 2>    |  55|                1781:IFTHEN(1800)
 348 <92 , > <b1aaBa , 2>    |  55|                1802:GROUPPN(1804)
 348 <92 , > <b1aaBa , 2>    |  55|                1804:IFTHEN(1823)
 348 <92 , > <b1aaBa , 2>    |  55|                1806:SUSPEND(1984)
 348 <92 , > <b1aaBa , 2>    |  56|                 1808:PLUS(1819)
                             |  56|                 ANYOF[0-9ABab] can match 6 times out of 2147483647...
 354 <1aaBa> < , 20861a >    |  57|                  1819:SUCCEED(0)
                             |  57|                  SUCCEED: subpattern success...
 354 <1aaBa> < , 20861a >    |  55|                1984:CLOSE28 'm'(1986)
 354 <1aaBa> < , 20861a >    |  55|                1986:SUSPEND(1992)
 354 <1aaBa> < , 20861a >    |  56|                 1988:STAR(1990)
                             |  56|                 POSIXU[:blank:] can match 1 times out of 2147483647...
 355 <aaBa > <, 20861a ,>    |  57|                  1990:SUCCEED(0)
                             |  57|                  SUCCEED: subpattern success...
 355 <aaBa > <, 20861a ,>    |  55|                1992:WHILEM[1/15](0)
                             |  55|                WHILEM: matched 6 out of 0..65535
 355 <aaBa > <, 20861a ,>    |  56|                 1470:EXACT <,>(1472)
 356 <aBa ,> < 20861a , >    |  56|                 1472:SUSPEND(1478)
 356 <aBa ,> < 20861a , >    |  57|                  1474:STAR(1476)
                             |  57|                  POSIXU[:blank:] can match 1 times out of 2147483647...
 357 <Ba , > <20861a , B>    |  58|                   1476:SUCCEED(0)
                             |  58|                   SUCCEED: subpattern success...
 357 <Ba , > <20861a , B>    |  56|                 1478:OPEN28 'm'(1480)
 357 <Ba , > <20861a , B>    |  56|                 1480:GROUPPN(1482)
 357 <Ba , > <20861a , B>    |  56|                 1482:IFTHEN(1620)
 357 <Ba , > <20861a , B>    |  56|                 1622:GROUPPN(1624)
 357 <Ba , > <20861a , B>    |  56|                 1624:IFTHEN(1918)
 357 <Ba , > <20861a , B>    |  56|                 1626:GROUPPN(1628)
 357 <Ba , > <20861a , B>    |  56|                 1628:IFTHEN(1773)
 357 <Ba , > <20861a , B>    |  56|                 1775:GROUPPN(1777)
 357 <Ba , > <20861a , B>    |  56|                 1777:IFTHEN(1984)
 357 <Ba , > <20861a , B>    |  56|                 1779:GROUPPN(1781)
 357 <Ba , > <20861a , B>    |  56|                 1781:IFTHEN(1800)
 357 <Ba , > <20861a , B>    |  56|                 1802:GROUPPN(1804)
 357 <Ba , > <20861a , B>    |  56|                 1804:IFTHEN(1823)
 357 <Ba , > <20861a , B>    |  56|                 1806:SUSPEND(1984)
 357 <Ba , > <20861a , B>    |  57|                  1808:PLUS(1819)
                             |  57|                  ANYOF[0-9ABab] can match 6 times out of 2147483647...
 363 <0861a> < , B0BaB0 >    |  58|                   1819:SUCCEED(0)
                             |  58|                   SUCCEED: subpattern success...
 363 <0861a> < , B0BaB0 >    |  56|                 1984:CLOSE28 'm'(1986)
 363 <0861a> < , B0BaB0 >    |  56|                 1986:SUSPEND(1992)
 363 <0861a> < , B0BaB0 >    |  57|                  1988:STAR(1990)
                             |  57|                  POSIXU[:blank:] can match 1 times out of 2147483647...
 364 <861a > <, B0BaB0 ,>    |  58|                   1990:SUCCEED(0)
                             |  58|                   SUCCEED: subpattern success...
 364 <861a > <, B0BaB0 ,>    |  56|                 1992:WHILEM[1/15](0)
                             |  56|                 WHILEM: matched 7 out of 0..65535
 364 <861a > <, B0BaB0 ,>    |  57|                  1470:EXACT <,>(1472)
 365 <61a ,> < B0BaB0 , >    |  57|                  1472:SUSPEND(1478)
 365 <61a ,> < B0BaB0 , >    |  58|                   1474:STAR(1476)
                             |  58|                   POSIXU[:blank:] can match 1 times out of 2147483647...
 366 <1a , > <B0BaB0 , 8>    |  59|                    1476:SUCCEED(0)
                             |  59|                    SUCCEED: subpattern success...
 366 <1a , > <B0BaB0 , 8>    |  57|                  1478:OPEN28 'm'(1480)
 366 <1a , > <B0BaB0 , 8>    |  57|                  1480:GROUPPN(1482)
 366 <1a , > <B0BaB0 , 8>    |  57|                  1482:IFTHEN(1620)
 366 <1a , > <B0BaB0 , 8>    |  57|                  1622:GROUPPN(1624)
 366 <1a , > <B0BaB0 , 8>    |  57|                  1624:IFTHEN(1918)
 366 <1a , > <B0BaB0 , 8>    |  57|                  1626:GROUPPN(1628)
 366 <1a , > <B0BaB0 , 8>    |  57|                  1628:IFTHEN(1773)
 366 <1a , > <B0BaB0 , 8>    |  57|                  1775:GROUPPN(1777)
 366 <1a , > <B0BaB0 , 8>    |  57|                  1777:IFTHEN(1984)
 366 <1a , > <B0BaB0 , 8>    |  57|                  1779:GROUPPN(1781)
 366 <1a , > <B0BaB0 , 8>    |  57|                  1781:IFTHEN(1800)
 366 <1a , > <B0BaB0 , 8>    |  57|                  1802:GROUPPN(1804)
 366 <1a , > <B0BaB0 , 8>    |  57|                  1804:IFTHEN(1823)
 366 <1a , > <B0BaB0 , 8>    |  57|                  1806:SUSPEND(1984)
 366 <1a , > <B0BaB0 , 8>    |  58|                   1808:PLUS(1819)
                             |  58|                   ANYOF[0-9ABab] can match 6 times out of 2147483647...
 372 <0BaB0> < , 866646>     |  59|                    1819:SUCCEED(0)
                             |  59|                    SUCCEED: subpattern success...
 372 <0BaB0> < , 866646>     |  57|                  1984:CLOSE28 'm'(1986)
 372 <0BaB0> < , 866646>     |  57|                  1986:SUSPEND(1992)
 372 <0BaB0> < , 866646>     |  58|                   1988:STAR(1990)
                             |  58|                   POSIXU[:blank:] can match 1 times out of 2147483647...
 373 <BaB0 > <, 866646%n>    |  59|                    1990:SUCCEED(0)
                             |  59|                    SUCCEED: subpattern success...
 373 <BaB0 > <, 866646%n>    |  57|                  1992:WHILEM[1/15](0)
                             |  57|                  WHILEM: matched 8 out of 0..65535
 373 <BaB0 > <, 866646%n>    |  58|                   1470:EXACT <,>(1472)
 374 <aB0 ,> < 866646%n>     |  58|                   1472:SUSPEND(1478)
 374 <aB0 ,> < 866646%n>     |  59|                    1474:STAR(1476)
                             |  59|                    POSIXU[:blank:] can match 1 times out of 2147483647...
 375 <B0 , > <866646%n%t>    |  60| 1476:SUCCEED(0)
                             |  60| SUCCEED: subpattern success...
 375 <B0 , > <866646%n%t>    |  58|                   1478:OPEN28 'm'(1480)
 375 <B0 , > <866646%n%t>    |  58|                   1480:GROUPPN(1482)
 375 <B0 , > <866646%n%t>    |  58|                   1482:IFTHEN(1620)
 375 <B0 , > <866646%n%t>    |  58|                   1622:GROUPPN(1624)
 375 <B0 , > <866646%n%t>    |  58|                   1624:IFTHEN(1918)
 375 <B0 , > <866646%n%t>    |  58|                   1626:GROUPPN(1628)
 375 <B0 , > <866646%n%t>    |  58|                   1628:IFTHEN(1773)
 375 <B0 , > <866646%n%t>    |  58|                   1775:GROUPPN(1777)
 375 <B0 , > <866646%n%t>    |  58|                   1777:IFTHEN(1984)
 375 <B0 , > <866646%n%t>    |  58|                   1779:GROUPPN(1781)
 375 <B0 , > <866646%n%t>    |  58|                   1781:IFTHEN(1800)
 375 <B0 , > <866646%n%t>    |  58|                   1802:GROUPPN(1804)
 375 <B0 , > <866646%n%t>    |  58|                   1804:IFTHEN(1823)
 375 <B0 , > <866646%n%t>    |  58|                   1806:SUSPEND(1984)
 375 <B0 , > <866646%n%t>    |  59|                    1808:PLUS(1819)
                             |  59|                    ANYOF[0-9ABab] can match 6 times out of 2147483647...
 381 <66646> <%n%t96945a>    |  60| 1819:SUCCEED(0)
                             |  60| SUCCEED: subpattern success...
 381 <66646> <%n%t96945a>    |  58|                   1984:CLOSE28 'm'(1986)
 381 <66646> <%n%t96945a>    |  58|                   1986:SUSPEND(1992)
 381 <66646> <%n%t96945a>    |  59|                    1988:STAR(1990)
                             |  59|                    POSIXU[:blank:] can match 0 times out of 2147483647...
 381 <66646> <%n%t96945a>    |  60| 1990:SUCCEED(0)
                             |  60| SUCCEED: subpattern success...
 381 <66646> <%n%t96945a>    |  58|                   1992:WHILEM[1/15](0)
                             |  58|                   WHILEM: matched 9 out of 0..65535
 381 <66646> <%n%t96945a>    |  59|                    1470:EXACT <,>(1472)
                             |  59|                    failed...
                             |  58|                   WHILEM: failed, trying continuation...
 381 <66646> <%n%t96945a>    |  59|                    1993:NOTHING(1994)
 381 <66646> <%n%t96945a>    |  59|                    1994:SUCCEED(0)
                             |  59|                    SUCCEED: subpattern success...
 381 <66646> <%n%t96945a>    |  47|        1996:CURLYX[28]{0,1}(2011)
 381 <66646> <%n%t96945a>    |  48|         2010:WHILEM(0)
                             |  48|         WHILEM: matched 0 out of 0..1
 381 <66646> <%n%t96945a>    |  49|          1998:SUSPEND(2010)
 381 <66646> <%n%t96945a>    |  50|           2000:EXACT <#>(2002)
                             |  50|           failed...
                             |  49|          failed...
                             |  48|         WHILEM: failed, trying continuation...
 381 <66646> <%n%t96945a>    |  49|          2011:NOTHING(2012)
 381 <66646> <%n%t96945a>    |  49|          2012:EXACT <\n>(2014)
 382 <6646%n> <%t96945a ,>   |  49|          2014:WHILEM[2/15](0)
                             |  49|          WHILEM: matched 5 out of 1..65535
 382 <6646%n> <%t96945a ,>   |  50|           946:SUSPEND(952)
 382 <6646%n> <%t96945a ,>   |  51|            948:STAR(950)
                             |  51|            POSIXU[:blank:] can match 1 times out of 2147483647...
 383 <646%n%t> <96945a , 3>  |  52|             950:SUCCEED(0)
                             |  52|             SUCCEED: subpattern success...
 383 <646%n%t> <96945a , 3>  |  50|           952:OPEN27 'm'(954)
 383 <646%n%t> <96945a , 3>  |  50|           954:GROUPPN(956)
 383 <646%n%t> <96945a , 3>  |  50|           956:IFTHEN(1094)
 383 <646%n%t> <96945a , 3>  |  50|           1096:GROUPPN(1098)
 383 <646%n%t> <96945a , 3>  |  50|           1098:IFTHEN(1392)
 383 <646%n%t> <96945a , 3>  |  50|           1100:GROUPPN(1102)
 383 <646%n%t> <96945a , 3>  |  50|           1102:IFTHEN(1247)
 383 <646%n%t> <96945a , 3>  |  50|           1249:GROUPPN(1251)
 383 <646%n%t> <96945a , 3>  |  50|           1251:IFTHEN(1458)
 383 <646%n%t> <96945a , 3>  |  50|           1253:GROUPPN(1255)
 383 <646%n%t> <96945a , 3>  |  50|           1255:IFTHEN(1274)
 383 <646%n%t> <96945a , 3>  |  50|           1276:GROUPPN(1278)
 383 <646%n%t> <96945a , 3>  |  50|           1278:IFTHEN(1297)
 383 <646%n%t> <96945a , 3>  |  50|           1280:SUSPEND(1458)
 383 <646%n%t> <96945a , 3>  |  51|            1282:PLUS(1293)
                             |  51|            ANYOF[0-9ABab] can match 6 times out of 2147483647...
 389 <6945a> < , 378334 >    |  52|             1293:SUCCEED(0)
                             |  52|             SUCCEED: subpattern success...
 389 <6945a> < , 378334 >    |  50|           1458:CLOSE27 'm'(1460)
 389 <6945a> < , 378334 >    |  50|           1460:SUSPEND(1466)
 389 <6945a> < , 378334 >    |  51|            1462:STAR(1464)
                             |  51|            POSIXU[:blank:] can match 1 times out of 2147483647...
 390 <945a > <, 378334 ,>    |  52|             1464:SUCCEED(0)
                             |  52|             SUCCEED: subpattern success...
 390 <945a > <, 378334 ,>    |  50|           1466:SUSPEND(1996)
 390 <945a > <, 378334 ,>    |  51|            1468:CURLYX[27]{0,INFTY}(1993)
 390 <945a > <, 378334 ,>    |  52|             1992:WHILEM[1/15](0)
                             |  52|             WHILEM: matched 0 out of 0..65535
 390 <945a > <, 378334 ,>    |  53|              1470:EXACT <,>(1472)
 391 <45a ,> < 378334 , >    |  53|              1472:SUSPEND(1478)
 391 <45a ,> < 378334 , >    |  54|               1474:STAR(1476)
                             |  54|               POSIXU[:blank:] can match 1 times out of 2147483647...
 392 <5a , > <378334 , 7>    |  55|                1476:SUCCEED(0)
                             |  55|                SUCCEED: subpattern success...
 392 <5a , > <378334 , 7>    |  53|              1478:OPEN28 'm'(1480)
 392 <5a , > <378334 , 7>    |  53|              1480:GROUPPN(1482)
 392 <5a , > <378334 , 7>    |  53|              1482:IFTHEN(1620)
 392 <5a , > <378334 , 7>    |  53|              1622:GROUPPN(1624)
 392 <5a , > <378334 , 7>    |  53|              1624:IFTHEN(1918)
 392 <5a , > <378334 , 7>    |  53|              1626:GROUPPN(1628)
 392 <5a , > <378334 , 7>    |  53|              1628:IFTHEN(1773)
 392 <5a , > <378334 , 7>    |  53|              1775:GROUPPN(1777)
 392 <5a , > <378334 , 7>    |  53|              1777:IFTHEN(1984)
 392 <5a , > <378334 , 7>    |  53|              1779:GROUPPN(1781)
 392 <5a , > <378334 , 7>    |  53|              1781:IFTHEN(1800)
 392 <5a , > <378334 , 7>    |  53|              1802:GROUPPN(1804)
 392 <5a , > <378334 , 7>    |  53|              1804:IFTHEN(1823)
 392 <5a , > <378334 , 7>    |  53|              1806:SUSPEND(1984)
 392 <5a , > <378334 , 7>    |  54|               1808:PLUS(1819)
                             |  54|               ANYOF[0-9ABab] can match 6 times out of 2147483647...
 398 <78334> < , 7b4Ab0 >    |  55|                1819:SUCCEED(0)
                             |  55|                SUCCEED: subpattern success...
 398 <78334> < , 7b4Ab0 >    |  53|              1984:CLOSE28 'm'(1986)
 398 <78334> < , 7b4Ab0 >    |  53|              1986:SUSPEND(1992)
 398 <78334> < , 7b4Ab0 >    |  54|               1988:STAR(1990)
                             |  54|               POSIXU[:blank:] can match 1 times out of 2147483647...
 399 <8334 > <, 7b4Ab0 ,>    |  55|                1990:SUCCEED(0)
                             |  55|                SUCCEED: subpattern success...
 399 <8334 > <, 7b4Ab0 ,>    |  53|              1992:WHILEM[1/15](0)
                             |  53|              WHILEM: matched 1 out of 0..65535
 399 <8334 > <, 7b4Ab0 ,>    |  54|               1470:EXACT <,>(1472)
 400 <334 ,> < 7b4Ab0 , >    |  54|               1472:SUSPEND(1478)
 400 <334 ,> < 7b4Ab0 , >    |  55|                1474:STAR(1476)
                             |  55|                POSIXU[:blank:] can match 1 times out of 2147483647...
 401 <34 , > <7b4Ab0 , 3>    |  56|                 1476:SUCCEED(0)
                             |  56|                 SUCCEED: subpattern success...
 401 <34 , > <7b4Ab0 , 3>    |  54|               1478:OPEN28 'm'(1480)
 401 <34 , > <7b4Ab0 , 3>    |  54|               1480:GROUPPN(1482)
 401 <34 , > <7b4Ab0 , 3>    |  54|               1482:IFTHEN(1620)
 401 <34 , > <7b4Ab0 , 3>    |  54|               1622:GROUPPN(1624)
 401 <34 , > <7b4Ab0 , 3>    |  54|               1624:IFTHEN(1918)
 401 <34 , > <7b4Ab0 , 3>    |  54|               1626:GROUPPN(1628)
 401 <34 , > <7b4Ab0 , 3>    |  54|               1628:IFTHEN(1773)
 401 <34 , > <7b4Ab0 , 3>    |  54|               1775:GROUPPN(1777)
 401 <34 , > <7b4Ab0 , 3>    |  54|               1777:IFTHEN(1984)
 401 <34 , > <7b4Ab0 , 3>    |  54|               1779:GROUPPN(1781)
 401 <34 , > <7b4Ab0 , 3>    |  54|               1781:IFTHEN(1800)
 401 <34 , > <7b4Ab0 , 3>    |  54|               1802:GROUPPN(1804)
 401 <34 , > <7b4Ab0 , 3>    |  54|               1804:IFTHEN(1823)
 401 <34 , > <7b4Ab0 , 3>    |  54|               1806:SUSPEND(1984)
 401 <34 , > <7b4Ab0 , 3>    |  55|                1808:PLUS(1819)
                             |  55|                ANYOF[0-9ABab] can match 6 times out of 2147483647...
 407 <b4Ab0> < , 39A46A>     |  56|                 1819:SUCCEED(0)
                             |  56|                 SUCCEED: subpattern success...
 407 <b4Ab0> < , 39A46A>     |  54|               1984:CLOSE28 'm'(1986)
 407 <b4Ab0> < , 39A46A>     |  54|               1986:SUSPEND(1992)
 407 <b4Ab0> < , 39A46A>     |  55|                1988:STAR(1990)
                             |  55|                POSIXU[:blank:] can match 1 times out of 2147483647...
 408 <4Ab0 > <, 39A46A%n>    |  56|                 1990:SUCCEED(0)
                             |  56|                 SUCCEED: subpattern success...
 408 <4Ab0 > <, 39A46A%n>    |  54|               1992:WHILEM[1/15](0)
                             |  54|               WHILEM: matched 2 out of 0..65535
 408 <4Ab0 > <, 39A46A%n>    |  55|                1470:EXACT <,>(1472)
 409 <Ab0 ,> < 39A46A%n>     |  55|                1472:SUSPEND(1478)
 409 <Ab0 ,> < 39A46A%n>     |  56|                 1474:STAR(1476)
                             |  56|                 POSIXU[:blank:] can match 1 times out of 2147483647...
 410 <b0 , > <39A46A%n%t>    |  57|                  1476:SUCCEED(0)
                             |  57|                  SUCCEED: subpattern success...
 410 <b0 , > <39A46A%n%t>    |  55|                1478:OPEN28 'm'(1480)
 410 <b0 , > <39A46A%n%t>    |  55|                1480:GROUPPN(1482)
 410 <b0 , > <39A46A%n%t>    |  55|                1482:IFTHEN(1620)
 410 <b0 , > <39A46A%n%t>    |  55|                1622:GROUPPN(1624)
 410 <b0 , > <39A46A%n%t>    |  55|                1624:IFTHEN(1918)
 410 <b0 , > <39A46A%n%t>    |  55|                1626:GROUPPN(1628)
 410 <b0 , > <39A46A%n%t>    |  55|                1628:IFTHEN(1773)
 410 <b0 , > <39A46A%n%t>    |  55|                1775:GROUPPN(1777)
 410 <b0 , > <39A46A%n%t>    |  55|                1777:IFTHEN(1984)
 410 <b0 , > <39A46A%n%t>    |  55|                1779:GROUPPN(1781)
 410 <b0 , > <39A46A%n%t>    |  55|                1781:IFTHEN(1800)
 410 <b0 , > <39A46A%n%t>    |  55|                1802:GROUPPN(1804)
 410 <b0 , > <39A46A%n%t>    |  55|                1804:IFTHEN(1823)
 410 <b0 , > <39A46A%n%t>    |  55|                1806:SUSPEND(1984)
 410 <b0 , > <39A46A%n%t>    |  56|                 1808:PLUS(1819)
                             |  56|                 ANYOF[0-9ABab] can match 6 times out of 2147483647...
 416 <9A46A> <%n%t492469>    |  57|                  1819:SUCCEED(0)
                             |  57|                  SUCCEED: subpattern success...
 416 <9A46A> <%n%t492469>    |  55|                1984:CLOSE28 'm'(1986)
 416 <9A46A> <%n%t492469>    |  55|                1986:SUSPEND(1992)
 416 <9A46A> <%n%t492469>    |  56|                 1988:STAR(1990)
                             |  56|                 POSIXU[:blank:] can match 0 times out of 2147483647...
 416 <9A46A> <%n%t492469>    |  57|                  1990:SUCCEED(0)
                             |  57|                  SUCCEED: subpattern success...
 416 <9A46A> <%n%t492469>    |  55|                1992:WHILEM[1/15](0)
                             |  55|                WHILEM: matched 3 out of 0..65535
 416 <9A46A> <%n%t492469>    |  56|                 1470:EXACT <,>(1472)
                             |  56|                 failed...
                             |  55|                WHILEM: failed, trying continuation...
 416 <9A46A> <%n%t492469>    |  56|                 1993:NOTHING(1994)
 416 <9A46A> <%n%t492469>    |  56|                 1994:SUCCEED(0)
                             |  56|                 SUCCEED: subpattern success...
 416 <9A46A> <%n%t492469>    |  50|           1996:CURLYX[28]{0,1}(2011)
 416 <9A46A> <%n%t492469>    |  51|            2010:WHILEM(0)
                             |  51|            WHILEM: matched 0 out of 0..1
 416 <9A46A> <%n%t492469>    |  52|             1998:SUSPEND(2010)
 416 <9A46A> <%n%t492469>    |  53|              2000:EXACT <#>(2002)
                             |  53|              failed...
                             |  52|             failed...
                             |  51|            WHILEM: failed, trying continuation...
 416 <9A46A> <%n%t492469>    |  52|             2011:NOTHING(2012)
 416 <9A46A> <%n%t492469>    |  52|             2012:EXACT <\n>(2014)
 417 <A46A%n> <%t492469 ,>   |  52|             2014:WHILEM[2/15](0)
                             |  52|             WHILEM: matched 6 out of 1..65535
 417 <A46A%n> <%t492469 ,>   |  53|              946:SUSPEND(952)
 417 <A46A%n> <%t492469 ,>   |  54|               948:STAR(950)
                             |  54|               POSIXU[:blank:] can match 1 times out of 2147483647...
 418 <46A%n%t> <492469 , 6>  |  55|                950:SUCCEED(0)
                             |  55|                SUCCEED: subpattern success...
 418 <46A%n%t> <492469 , 6>  |  53|              952:OPEN27 'm'(954)
 418 <46A%n%t> <492469 , 6>  |  53|              954:GROUPPN(956)
 418 <46A%n%t> <492469 , 6>  |  53|              956:IFTHEN(1094)
 418 <46A%n%t> <492469 , 6>  |  53|              1096:GROUPPN(1098)
 418 <46A%n%t> <492469 , 6>  |  53|              1098:IFTHEN(1392)
 418 <46A%n%t> <492469 , 6>  |  53|              1100:GROUPPN(1102)
 418 <46A%n%t> <492469 , 6>  |  53|              1102:IFTHEN(1247)
 418 <46A%n%t> <492469 , 6>  |  53|              1249:GROUPPN(1251)
 418 <46A%n%t> <492469 , 6>  |  53|              1251:IFTHEN(1458)
 418 <46A%n%t> <492469 , 6>  |  53|              1253:GROUPPN(1255)
 418 <46A%n%t> <492469 , 6>  |  53|              1255:IFTHEN(1274)
 418 <46A%n%t> <492469 , 6>  |  53|              1276:GROUPPN(1278)
 418 <46A%n%t> <492469 , 6>  |  53|              1278:IFTHEN(1297)
 418 <46A%n%t> <492469 , 6>  |  53|              1280:SUSPEND(1458)
 418 <46A%n%t> <492469 , 6>  |  54|               1282:PLUS(1293)
                             |  54|               ANYOF[0-9ABab] can match 6 times out of 2147483647...
 424 <92469> < , 6106a2 >    |  55|                1293:SUCCEED(0)
                             |  55|                SUCCEED: subpattern success...
 424 <92469> < , 6106a2 >    |  53|              1458:CLOSE27 'm'(1460)
 424 <92469> < , 6106a2 >    |  53|              1460:SUSPEND(1466)
 424 <92469> < , 6106a2 >    |  54|               1462:STAR(1464)
                             |  54|               POSIXU[:blank:] can match 1 times out of 2147483647...
 425 <2469 > <, 6106a2 ,>    |  55|                1464:SUCCEED(0)
                             |  55|                SUCCEED: subpattern success...
 425 <2469 > <, 6106a2 ,>    |  53|              1466:SUSPEND(1996)
 425 <2469 > <, 6106a2 ,>    |  54|               1468:CURLYX[27]{0,INFTY}(1993)
 425 <2469 > <, 6106a2 ,>    |  55|                1992:WHILEM[1/15](0)
                             |  55|                WHILEM: matched 0 out of 0..65535
 425 <2469 > <, 6106a2 ,>    |  56|                 1470:EXACT <,>(1472)
 426 <469 ,> < 6106a2 , >    |  56|                 1472:SUSPEND(1478)
 426 <469 ,> < 6106a2 , >    |  57|                  1474:STAR(1476)
                             |  57|                  POSIXU[:blank:] can match 1 times out of 2147483647...
 427 <69 , > <6106a2 , a>    |  58|                   1476:SUCCEED(0)
                             |  58|                   SUCCEED: subpattern success...
 427 <69 , > <6106a2 , a>    |  56|                 1478:OPEN28 'm'(1480)
 427 <69 , > <6106a2 , a>    |  56|                 1480:GROUPPN(1482)
 427 <69 , > <6106a2 , a>    |  56|                 1482:IFTHEN(1620)
 427 <69 , > <6106a2 , a>    |  56|                 1622:GROUPPN(1624)
 427 <69 , > <6106a2 , a>    |  56|                 1624:IFTHEN(1918)
 427 <69 , > <6106a2 , a>    |  56|                 1626:GROUPPN(1628)
 427 <69 , > <6106a2 , a>    |  56|                 1628:IFTHEN(1773)
 427 <69 , > <6106a2 , a>    |  56|                 1775:GROUPPN(1777)
 427 <69 , > <6106a2 , a>    |  56|                 1777:IFTHEN(1984)
 427 <69 , > <6106a2 , a>    |  56|                 1779:GROUPPN(1781)
 427 <69 , > <6106a2 , a>    |  56|                 1781:IFTHEN(1800)
 427 <69 , > <6106a2 , a>    |  56|                 1802:GROUPPN(1804)
